Date,OpensAt,ClosesAt,HighestAt,LowestAt,VolumeTraded,MarketCap
2020-5-2,18.20,19.22,19.41,18.17,301486499,2988645526
2020-4-2,18.47,18.18,18.60,17.90,213533737,2827247893
2020-3-2,18.45,18.46,18.79,18.23,227749150,2871636149
2020-2-2,18.20,18.45,18.77,17.90,256209045,2869369978
2020-1-2,18.20,18.22,18.57,18.07,238461925,2833617693
2020-31-1,18.59,18.21,18.84,17.85,245035922,2832476037
2020-30-1,17.92,18.59,18.70,17.73,264686498,2891490938
2020-29-1,18.07,17.91,18.43,17.88,221674739,2786094248
2020-28-1,17.68,18.12,18.12,17.50,257579475,2817568636
2020-27-1,17.44,17.69,17.90,17.28,227584506,2751653009
2020-26-1,16.97,17.44,17.49,16.87,248646036,2712347641
2020-25-1,17.05,16.98,17.11,16.60,208315919,2640407667
2020-24-1,17.03,17.05,17.40,16.49,213341615,2651498156
2020-23-1,17.81,17.02,17.82,16.79,221009513,2647453375
2020-22-1,18.12,17.80,18.35,17.60,237634401,2768298455
2020-21-1,17.33,18.13,18.15,17.17,295922233,2819517646
2020-20-1,17.39,17.33,17.55,16.86,245125919,2694716492
2020-19-1,17.83,17.37,18.44,16.84,266285621,2701556607
2020-18-1,18.13,17.82,18.31,17.56,257317647,2772273817
2020-17-1,17.11,18.14,18.36,17.09,347229168,2820689255
2020-16-1,17.65,17.08,17.66,16.44,260423404,2656091975
2020-15-1,16.60,17.65,18.10,16.39,380806616,2745971388
2020-14-1,15.22,16.63,16.79,15.19,299316969,2585972299
2020-13-1,15.32,15.23,15.36,14.99,211785744,2368399884
2020-12-1,14.95,15.32,15.47,14.87,231150158,2383146449
2020-11-1,15.02,14.95,15.25,14.78,201663503,2324702656
2020-10-1,14.48,15.03,15.03,14.18,200173072,2337067557
2020-9-1,14.59,14.50,14.61,14.31,169699829,2255020118
2020-8-1,15.02,14.60,15.24,14.34,183632222,2271292397
2020-7-1,14.97,15.01,15.14,14.57,191948560,2334489402
2020-6-1,14.11,14.96,15.00,14.11,224800409,2326488219
2020-5-1,13.89,14.11,14.41,13.89,202552703,2194781443
2020-4-1,13.67,13.89,13.92,13.56,182230374,2160640037
2020-3-1,13.04,13.66,13.76,13.01,173683857,2124701780
2020-2-1,13.70,13.03,13.72,12.99,156376427,2026178426
2020-1-1,13.73,13.69,13.87,13.65,172980718,2129155037
2019-31-12,13.95,13.73,14.10,13.65,166278254,2135152371
2019-30-12,14.16,13.95,14.47,13.92,187275635,2169339286
2019-29-12,13.70,14.15,14.23,13.65,225354585,2200851434
2019-28-12,13.35,13.71,13.79,13.33,197525901,2131695468
2019-27-12,13.21,13.36,13.44,13.12,164413385,2078393489
2019-26-12,13.18,13.21,13.52,13.16,157660620,2054427896
2019-25-12,13.46,13.17,13.48,13.07,152718120,2049171218
2019-24-12,13.38,13.44,13.77,13.33,177372409,2091124420
2019-23-12,13.81,13.37,14.00,13.31,159105887,2079375570
2019-22-12,13.39,13.84,13.85,13.37,204111890,2151987387
2019-21-12,13.57,13.38,13.58,13.33,192827533,2081183680
2019-20-12,13.46,13.57,13.59,13.23,203861105,2110754367
2019-19-12,13.57,13.45,13.78,12.97,174965245,2091312286
2019-18-12,12.38,13.54,13.61,12.29,234697405,2105229821
2019-17-12,13.56,12.39,13.58,12.18,186995962,1926624068
2019-16-12,14.49,13.56,14.53,13.46,178952097,2108889027
2019-15-12,14.51,14.49,14.57,14.19,167670329,2253796378
2019-14-12,14.88,14.51,15.01,14.37,173092733,2256062410
2019-13-12,14.82,14.88,15.00,14.74,177476227,2314190903
2019-12-12,14.82,14.82,14.90,14.56,165964330,2304769038
2019-11-12,14.95,14.82,15.12,14.71,170909631,2305761910
2019-10-12,15.44,14.96,15.47,14.78,192615787,2326653545
2019-9-12,15.67,15.45,15.85,15.35,209955476,2402814942
2019-8-12,15.66,15.67,15.85,15.51,223721643,2437963813
2019-7-12,15.70,15.67,15.85,15.63,242693199,2436807070
2019-6-12,15.77,15.71,15.86,15.45,236694082,2443683754
2019-5-12,15.26,15.76,16.08,14.95,255410908,2451700222
2019-4-12,15.35,15.28,15.69,15.01,237605471,2376597490
2019-3-12,15.19,15.31,15.55,15.05,219927266,2381198047
2019-2-12,15.51,15.19,15.71,15.15,200809249,2362891697
2019-1-12,15.74,15.50,15.74,15.05,203268417,2410249227
2019-30-11,16.26,15.72,16.37,15.54,213428131,2444407390
