Date,Opens at:,Closes at:,Highest at:,Lowest at:,Volume Traded:,Market Cap:
20/3/2017,0.157444,0.162542,0.149597,0.153898,68538.60,7694900,
19/3/2017,0.159019,0.163016,0.149322,0.157560,68673.30,7878000,
18/3/2017,0.140006,0.172281,0.140006,0.158987,188985,7949350,
17/3/2017,0.131324,0.166127,0.122856,0.139902,63413.20,6995100,
16/3/2017,0.128773,0.136685,0.125514,0.131867,20678.30,6593350,
15/3/2017,0.133699,0.140774,0.128158,0.128653,16169.00,6432650,
14/3/2017,0.136986,0.137204,0.127028,0.133681,23746.40,6684050,
13/3/2017,0.140799,0.140823,0.127288,0.136979,23196.10,6848950,
12/3/2017,0.142217,0.143570,0.131473,0.140575,36588.30,7028750,
11/3/2017,0.131403,0.142793,0.129965,0.142142,32280.90,7107100,
10/3/2017,0.132107,0.141972,0.120088,0.131476,34319.30,6573800,
9/3/2017,0.116266,0.140766,0.114151,0.132026,21035.40,6601300,
8/3/2017,0.122602,0.128715,0.116242,0.116242,5535.90,5812100,
7/3/2017,0.123459,0.123531,0.116952,0.122573,8291.08,6128650,
6/3/2017,0.121782,0.124417,0.118414,0.123450,10659.00,6172500,
5/3/2017,0.119821,0.123680,0.116513,0.121757,4191.90,6087850,
4/3/2017,0.122602,0.125583,0.117666,0.119901,6235.48,5995050,
3/3/2017,0.119272,0.124929,0.118119,0.122444,9499.01,6122200,
2/3/2017,0.135408,0.135475,0.115596,0.119301,8963.03,5965050,
1/3/2017,0.117455,0.135197,0.113717,0.135197,12914.30,6759850,
28/2/2017,0.115442,0.118271,0.113307,0.117443,19659.30,5872150,
27/2/2017,0.115234,0.118632,0.109630,0.115376,8960.20,5768800,
26/2/2017,0.114553,0.115582,0.104331,0.114986,8433.31,5749300,
25/2/2017,0.120864,0.121660,0.110955,0.114526,9338.60,5726300,
24/2/2017,0.119243,0.136124,0.086475,0.121185,17386.20,6059250,
23/2/2017,0.121958,0.122226,0.114699,0.118724,6304.03,5936200,
22/2/2017,0.124515,0.124515,0.115683,0.121959,6902.84,6097950,
21/2/2017,0.121400,0.127322,0.114101,0.121561,14370.40,6078050,
20/2/2017,0.123001,0.127204,0.116679,0.121475,10970.70,6073750,
19/2/2017,0.124522,0.124827,0.117671,0.122905,4321.01,6145250,
18/2/2017,0.122901,0.130873,0.119005,0.124431,13458.00,6221550,
17/2/2017,0.125972,0.130485,0.115022,0.122661,28259.30,6133050,
16/2/2017,0.112739,0.126088,0.112574,0.126088,10794.50,6304400,
15/2/2017,0.116744,0.120698,0.111437,0.112729,5690.25,5636450,
14/2/2017,0.118339,0.121985,0.114384,0.116603,6788.44,5830150,
13/2/2017,0.121530,0.137720,0.118105,0.118286,6977.31,5914300,
12/2/2017,0.125493,0.137479,0.117401,0.121566,3330.24,6078300,
11/2/2017,0.125788,0.127159,0.122483,0.125607,743.09,6280350,
10/2/2017,0.127540,0.131710,0.117976,0.125761,2605.18,6288050,
9/2/2017,0.129684,0.132791,0.118249,0.127476,10869.50,6373800,
8/2/2017,0.133244,0.134031,0.121542,0.129568,8268.24,6478400,
7/2/2017,0.126972,0.136817,0.126972,0.133135,5301.86,6656750,
6/2/2017,0.131717,0.138723,0.125146,0.126788,10498.10,6339400,
5/2/2017,0.135944,0.143104,0.128306,0.131582,2684.71,6579100,
4/2/2017,0.134385,0.147454,0.132960,0.135867,10217.40,6793350,
3/2/2017,0.145650,0.145650,0.132985,0.134264,9701.94,6713200,
2/2/2017,0.147206,0.147974,0.134287,0.145699,2973.24,7284950,
1/2/2017,0.147034,0.150287,0.140878,0.147218,4495.72,7360900,
31/1/2017,0.153713,0.153791,0.144326,0.147016,17416.10,7350800,
30/1/2017,0.141147,0.153760,0.140489,0.153760,9284.94,7688000,
29/1/2017,0.138097,0.141860,0.132053,0.141204,11695.10,7060200,
28/1/2017,0.130334,0.137387,0.125774,0.134674,7066.20,6733700,
27/1/2017,0.129894,0.135296,0.128775,0.130343,9238.09,6517150,
26/1/2017,0.124319,0.135711,0.120759,0.133612,7694.42,6680600,
25/1/2017,0.120212,0.129256,0.115434,0.124216,6426.91,6210800,
24/1/2017,0.128569,0.128569,0.113295,0.120213,7139.01,6010650,
23/1/2017,0.114416,0.130461,0.111428,0.129948,7174.84,6497400,
22/1/2017,0.116306,0.119379,0.109804,0.114313,6467.88,5715650,
21/1/2017,0.117955,0.127853,0.114241,0.116309,15334.70,5815450,
20/1/2017,0.116596,0.124276,0.111754,0.117809,16255.30,5890450,
19/1/2017,0.123035,0.123948,0.116102,0.116619,14984.00,5830950,
18/1/2017,0.116816,0.123035,0.115687,0.123035,7456.64,6151750,
17/1/2017,0.119675,0.122525,0.114662,0.116638,7960.20,5831900,
16/1/2017,0.123730,0.123958,0.118628,0.119649,5111.73,5982450,
15/1/2017,0.122904,0.132022,0.117124,0.123732,6953.74,6186600,
14/1/2017,0.121337,0.123940,0.116299,0.122939,9261.52,6146950,
13/1/2017,0.124106,0.124342,0.113803,0.121321,50364.70,6066050,
12/1/2017,0.115137,0.124128,0.109263,0.124122,59945.30,6206100,
11/1/2017,0.133970,0.134950,0.112802,0.115138,120522,5756900,
10/1/2017,0.123761,0.139550,0.123113,0.133864,126915,6693200,
9/1/2017,0.132630,0.133670,0.117667,0.123767,90000.30,6188350,
8/1/2017,0.128325,0.134773,0.127755,0.132609,69033.40,6630450,
7/1/2017,0.135505,0.135759,0.125106,0.131104,53817.80,6555200,
6/1/2017,0.131087,0.139018,0.131087,0.135472,54666.40,6773600,
5/1/2017,0.136797,0.143977,0.126582,0.131070,206224,6553500,
4/1/2017,0.140294,0.142834,0.134433,0.136734,94044.50,6836700,
3/1/2017,0.145645,0.147282,0.139653,0.140422,90544.00,7021100,
2/1/2017,0.141841,0.147746,0.141841,0.145642,75921.10,7282100,
1/1/2017,0.144763,0.147274,0.139742,0.141841,63512.20,7092050,
31/12/2016,0.147526,0.148837,0.142705,0.144763,60999.90,7238150,
30/12/2016,0.143599,0.148070,0.136893,0.147527,69464.20,7376350,
29/12/2016,0.150688,0.151915,0.140106,0.140950,100992,7047500,
28/12/2016,0.158032,0.162041,0.145990,0.150689,118030,7534450,
27/12/2016,0.166600,0.177395,0.153932,0.158032,265268,7901600,
26/12/2016,0.146785,0.182563,0.141148,0.166597,579250,8329850,
25/12/2016,0.144213,0.153788,0.141296,0.146788,239670,7339400,
24/12/2016,0.139545,0.151804,0.136822,0.146916,132934,7345800,
23/12/2016,0.155059,0.157925,0.131227,0.137593,187645,6879650,
22/12/2016,0.166441,0.184986,0.147481,0.155065,544880,7753250,
21/12/2016,0.120868,0.168983,0.118599,0.167117,635204,8355850,
20/12/2016,0.121536,0.124127,0.115108,0.120868,73913.30,6043400,
19/12/2016,0.115260,0.121812,0.106848,0.121387,55325.80,6069350,
18/12/2016,0.105842,0.117273,0.101063,0.115260,37745.50,5763000,
17/12/2016,0.114445,0.115568,0.101740,0.105842,62650.10,5292100,
16/12/2016,0.109869,0.118707,0.109327,0.114432,49515.30,5721600,
15/12/2016,0.121012,0.123902,0.109819,0.109837,38085.80,5491850,
14/12/2016,0.127930,0.127930,0.120364,0.121008,50947.70,6050400,
13/12/2016,0.133035,0.136888,0.125618,0.127959,30845.10,6397950,
12/12/2016,0.122082,0.140238,0.122082,0.129977,57019.20,6498850,
11/12/2016,0.125352,0.128221,0.120730,0.122134,41966.60,6106700,
10/12/2016,0.130952,0.132206,0.124770,0.125328,37026.50,6266400,
9/12/2016,0.134409,0.136923,0.129699,0.130070,54783.10,6503500,
8/12/2016,0.137448,0.138971,0.134429,0.134429,31065.00,6721450,
7/12/2016,0.136196,0.142794,0.134726,0.137450,51152.40,6872500,
6/12/2016,0.138960,0.141810,0.135703,0.136097,54376.40,6804850,
5/12/2016,0.147270,0.147270,0.138194,0.141459,71656.10,7072950,
4/12/2016,0.142444,0.157052,0.142444,0.147170,109462,7358500,
3/12/2016,0.141987,0.144054,0.136455,0.142444,121437,7122200,
2/12/2016,0.140119,0.145737,0.138452,0.141991,69741.60,7099550,
1/12/2016,0.144522,0.144846,0.138559,0.140114,62768.90,7005700,
30/11/2016,0.149963,0.150848,0.140499,0.144636,63418.20,7231800,
29/11/2016,0.167861,0.167909,0.141612,0.149953,121979,7497650,
28/11/2016,0.173073,0.175046,0.166608,0.167994,92873.20,8399700,
27/11/2016,0.174134,0.179557,0.173007,0.173050,34618.10,8652500,
26/11/2016,0.174608,0.185637,0.173892,0.174141,53456.10,8707050,
25/11/2016,0.171903,0.191663,0.171885,0.174514,148809,8725700,
24/11/2016,0.167006,0.186579,0.165703,0.171955,252878,8597750,
23/11/2016,0.168883,0.172495,0.166940,0.167085,18865.50,8354250,
22/11/2016,0.173474,0.174220,0.167397,0.168892,30457.10,8444600,
21/11/2016,0.171000,0.174966,0.169408,0.173476,13976.70,8673800,
20/11/2016,0.169929,0.171309,0.161549,0.170999,6887.84,8549950,
19/11/2016,0.172135,0.176490,0.168427,0.169928,20977.30,8496400,
18/11/2016,0.173267,0.196769,0.169420,0.172177,170258,8608850,
17/11/2016,0.162654,0.177109,0.162560,0.173280,115600,8664000,
16/11/2016,0.173875,0.177754,0.153992,0.162529,52766.50,8126450,
15/11/2016,0.183863,0.183864,0.172835,0.173875,58216.90,8693750,
14/11/2016,0.170347,0.196291,0.168508,0.183786,161342,9189300,
13/11/2016,0.168699,0.172853,0.163703,0.169917,47661.00,8495850,
12/11/2016,0.172603,0.179612,0.166288,0.168695,38920.00,8434750,
11/11/2016,0.168293,0.181036,0.165815,0.176226,92296.20,8811300,
10/11/2016,0.159342,0.179854,0.154536,0.168272,226859,8413600,
9/11/2016,0.161599,0.166946,0.156541,0.159859,51100.50,7992950,
8/11/2016,0.173073,0.173376,0.160523,0.161594,64486.60,8079700,
7/11/2016,0.163957,0.174019,0.143322,0.173087,264007,8654350,
