Date;Opens at:;Closes at:;Highest at:;Lowest at:;Volume Traded:;Market Cap:
3/2/2019;0.012643;0.012936;0.012454;0.012809;547,385;32,696,144;
2/2/2019;0.012581;0.013090;0.012416;0.012597;584,977;31,809,318;
1/2/2019;0.012988;0.013065;0.012323;0.012628;595,903;31,541,811;
31/1/2019;0.013083;0.013585;0.012694;0.012958;552,053;32,009,653;
30/1/2019;0.012850;0.013664;0.012674;0.013116;583,559;32,042,135;
29/1/2019;0.012385;0.013220;0.012319;0.012913;628,541;31,191,633;
28/1/2019;0.013698;0.013835;0.012167;0.012312;557,500;29,402,643;
27/1/2019;0.013775;0.014303;0.013609;0.013692;536,528;32,323,488;
26/1/2019;0.013524;0.014787;0.013295;0.013750;606,932;32,083,457;
25/1/2019;0.013080;0.014967;0.013063;0.013515;645,192;31,164,346;
24/1/2019;0.013451;0.013530;0.012980;0.013039;512,291;29,709,599;
23/1/2019;0.013466;0.013774;0.013275;0.013323;523,091;29,991,182;
22/1/2019;0.013787;0.014038;0.013218;0.013503;667,936;30,026,543;
21/1/2019;0.014314;0.014433;0.013517;0.013830;532,297;30,374,551;
20/1/2019;0.014841;0.015172;0.014019;0.014354;640,244;31,133,652;
19/1/2019;0.014822;0.015228;0.014562;0.014906;701,502;31,922,255;
18/1/2019;0.015326;0.015415;0.014781;0.014902;565,123;31,505,692;
17/1/2019;0.015130;0.015813;0.015060;0.015303;682,712;31,933,521;
16/1/2019;0.015454;0.015454;0.014864;0.015153;760,074;31,206,288;
15/1/2019;0.015946;0.016518;0.015374;0.015388;742,906;31,267,995;
14/1/2019;0.016430;0.016493;0.015553;0.015960;819,249;31,993,483;
13/1/2019;0.017187;0.017566;0.016095;0.016561;833,721;32,744,580;
12/1/2019;0.017613;0.017834;0.016869;0.017257;991,747;33,647,518;
11/1/2019;0.017848;0.018047;0.017241;0.017596;961,578;33,826,415;
10/1/2019;0.019519;0.020309;0.017033;0.017698;1,060,443;33,537,501;
9/1/2019;0.019581;0.020712;0.019537;0.019615;1,152,610;36,632,283;
8/1/2019;0.022547;0.024654;0.018505;0.019565;1,587,343;36,003,158;
7/1/2019;0.017663;0.022577;0.016759;0.022577;1,986,092;40,926,845;
6/1/2019;0.018698;0.018893;0.016773;0.017576;1,333,196;31,379,187;
5/1/2019;0.021495;0.021721;0.018613;0.018613;1,821,065;32,720,969;
4/1/2019;0.021359;0.021674;0.021193;0.021559;2,407,523;37,310,086;
3/1/2019;0.021448;0.021828;0.021073;0.021424;2,409,212;36,489,547;
2/1/2019;0.021527;0.021672;0.020869;0.021441;1,988,273;32,357,549;
1/1/2019;0.020354;0.021571;0.019954;0.021466;2,003,417;31,807,520;
31/12/2018;0.020571;0.021975;0.020379;0.020379;1,600,107;29,637,633;
30/12/2018;0.019966;0.020956;0.018692;0.020633;2,004,685;29,441,771;
29/12/2018;0.019472;0.020324;0.019430;0.019956;1,709,683;27,929,469;
28/12/2018;0.020347;0.022463;0.017483;0.019456;1,397,430;26,696,140;
27/12/2018;0.023804;0.023997;0.020161;0.020312;1,177,759;27,314,670;
26/12/2018;0.023748;0.024880;0.023274;0.023711;1,607,557;31,235,334;
25/12/2018;0.029694;0.029694;0.023002;0.024029;1,208,819;30,996,871;
24/12/2018;0.030321;0.032311;0.029606;0.029606;1,520,019;37,378,914;
23/12/2018;0.034823;0.037290;0.030013;0.030401;1,624,196;37,550,481;
22/12/2018;0.032921;0.034878;0.031585;0.034737;1,786,517;41,954,322;
21/12/2018;0.032472;0.039854;0.031724;0.032816;2,941,460;38,734,709;
20/12/2018;0.020814;0.034677;0.020722;0.032447;1,591,948;37,410,186;
19/12/2018;0.016087;0.031509;0.015609;0.020790;1,025,196;23,400,877;
18/12/2018;0.014308;0.017215;0.013553;0.016260;764,474;17,855,903;
17/12/2018;0.015186;0.016723;0.011487;0.014448;615,623;15,470,623;
16/12/2018;0.017213;0.017496;0.014127;0.015301;717,174;0;
15/12/2018;0.019542;0.019845;0.016150;0.017243;989,710;0;
14/12/2018;0.019768;0.019970;0.019350;0.019606;856,990;0;
