Date;Opens at:;Closes at:;Highest at:;Lowest at:;Volume Traded:;Market Cap:
26/8/2018;139.39;139.93;135.24;136.33;124,786,000;635,655,264;
25/8/2018;140.96;143.11;136.31;139.22;95,632,300;648,116,347;
24/8/2018;131.87;142.89;130.63;140.72;109,149,000;654,117,193;
23/8/2018;131.36;135.60;126.83;133.65;93,644,000;620,309,468;
22/8/2018;135.15;144.26;125.40;132.00;84,143,200;611,663,689;
21/8/2018;129.99;138.64;126.93;135.90;71,913,500;628,807,512;
20/8/2018;143.71;146.02;129.34;129.34;91,939,300;597,506,109;
19/8/2018;143.96;146.43;137.97;143.98;93,628,600;664,092,226;
18/8/2018;154.08;155.15;139.09;143.69;72,459,600;661,751,054;
17/8/2018;141.59;154.66;139.63;154.66;90,914,200;711,126,653;
16/8/2018;136.56;143.81;135.24;141.80;82,493,200;651,007,824;
15/8/2018;133.52;145.65;131.40;136.83;84,434,000;627,208,503;
14/8/2018;144.18;144.40;126.39;132.02;110,542,000;604,214,361;
13/8/2018;156.99;162.55;143.46;143.46;100,641,000;655,550,678;
12/8/2018;157.74;163.56;156.11;157.79;98,623,700;719,913,179;
11/8/2018;161.19;163.32;153.34;158.71;92,390,800;722,949,657;
10/8/2018;176.13;177.07;159.46;160.51;97,636,500;729,968,247;
9/8/2018;162.36;178.46;159.24;175.98;99,718,400;799,104,565;
8/8/2018;177.49;177.49;159.18;161.18;112,907,000;730,720,609;
7/8/2018;182.03;193.03;176.86;177.17;123,897,000;801,967,659;
6/8/2018;180.97;189.24;178.60;182.91;117,804,000;826,599,137;
5/8/2018;176.54;181.33;172.00;181.33;93,770,600;818,209,692;
4/8/2018;186.09;189.41;174.66;176.05;92,356,800;793,086,234;
3/8/2018;187.04;187.79;178.56;185.85;122,098,000;835,931,082;
2/8/2018;198.42;202.20;185.89;187.18;122,037,000;840,577,415;
1/8/2018;208.20;209.32;193.93;198.33;151,024,000;889,244,124;
31/7/2018;213.55;215.45;196.47;209.57;144,526,000;938,117,075;
30/7/2018;217.41;218.93;202.49;216.29;157,531,000;966,622,163;
29/7/2018;220.03;224.51;214.24;217.20;152,800,992;969,156,682;
28/7/2018;220.66;223.76;214.58;220.30;127,041,000;981,384,503;
27/7/2018;220.54;224.55;212.12;221.03;118,509,000;983,052,253;
26/7/2018;226.18;231.60;217.92;221.12;123,371,000;981,865,893;
25/7/2018;222.58;226.72;209.79;222.54;114,760,000;986,605,185;
24/7/2018;193.92;223.65;191.81;223.29;168,768,000;988,341,549;
23/7/2018;192.34;205.42;190.32;193.84;93,810,304;856,616,517;
22/7/2018;191.78;203.27;186.49;192.70;46,066,100;850,192,388;
21/7/2018;184.45;198.76;179.32;194.94;39,662,800;858,668,618;
20/7/2018;200.05;200.15;180.01;184.37;58,021,000;810,764,465;
19/7/2018;209.37;212.32;198.47;199.66;101,966,000;876,594,797;
18/7/2018;212.22;225.26;201.83;209.34;108,763,000;917,582,947;
17/7/2018;191.09;213.67;181.87;210.43;102,171,000;920,875,397;
16/7/2018;175.15;191.60;170.15;190.65;64,024,200;832,900,600;
15/7/2018;174.02;182.10;172.19;178.09;51,919,300;776,754,186;
14/7/2018;175.37;178.37;170.39;174.53;65,835,000;760,000,685;
13/7/2018;155.10;185.12;155.10;175.59;87,204,000;763,371,911;
12/7/2018;159.20;160.06;152.20;155.54;42,486,300;675,084,812;
11/7/2018;161.46;164.76;157.25;160.29;41,382,400;694,542,882;
10/7/2018;167.30;170.15;158.97;161.10;55,215,300;696,852,259;
9/7/2018;172.41;176.95;167.57;167.57;40,715,700;723,670,685;
8/7/2018;177.41;181.18;172.34;172.73;36,348,200;744,696,267;
7/7/2018;175.19;179.18;168.89;177.39;41,225,500;763,551,451;
6/7/2018;177.24;179.18;166.09;176.34;49,916,100;757,767,146;
5/7/2018;183.14;188.21;174.25;177.03;43,696,600;759,459,671;
4/7/2018;180.10;187.31;176.23;182.38;42,678,600;781,113,609;
3/7/2018;182.63;191.87;178.95;179.05;44,685,100;765,588,821;
2/7/2018;165.21;185.34;163.48;184.09;51,703,800;785,783,080;
1/7/2018;169.39;171.64;161.09;167.62;41,191,400;714,294,536;
30/6/2018;163.71;173.49;158.72;163.99;41,442,600;697,640,361;
29/6/2018;154.21;165.08;148.13;163.28;37,554,300;693,415,989;
28/6/2018;166.24;166.24;149.01;154.10;31,601,200;653,359,911;
27/6/2018;163.22;167.01;156.68;166.13;37,729,200;703,160,720;
26/6/2018;176.92;177.26;163.20;163.20;43,075,600;689,606,263;
25/6/2018;167.06;179.25;164.55;176.02;49,277,800;742,520,757;
24/6/2018;171.63;171.63;156.68;167.51;40,595,500;705,412,854;
23/6/2018;168.34;172.72;166.20;171.02;40,087,600;718,988,031;
22/6/2018;191.70;193.47;163.54;168.79;48,782,000;708,391,609;
21/6/2018;193.76;197.42;189.12;192.73;43,987,900;807,501,359;
20/6/2018;199.29;199.48;191.33;193.68;46,208,400;810,092,463;
19/6/2018;200.33;200.39;194.09;198.23;45,700,900;827,685,045;
18/6/2018;191.26;202.65;186.62;198.54;58,180,400;827,559,933;
17/6/2018;194.85;196.68;189.21;191.45;48,691,500;796,605,609;
16/6/2018;195.37;197.16;188.21;193.44;49,141,200;803,524,742;
15/6/2018;199.38;201.75;191.72;194.60;55,652,200;806,941,739;
14/6/2018;184.94;202.26;183.55;199.57;66,378,500;826,149,499;
13/6/2018;197.85;201.68;178.68;185.28;55,781,200;765,653,047;
12/6/2018;202.19;214.74;194.57;195.76;61,372,400;807,545,341;
11/6/2018;203.91;207.55;195.54;206.48;58,327,500;850,267,371;
10/6/2018;231.69;231.69;201.80;203.68;61,739,600;836,388,719;
9/6/2018;244.74;245.24;232.67;232.67;54,753,100;954,818,058;
8/6/2018;239.32;247.86;231.68;239.37;53,682,300;980,014,875;
7/6/2018;236.17;242.12;233.05;237.30;55,284,400;970,399,026;
6/6/2018;239.76;240.34;229.21;236.05;56,887,000;963,580,049;
5/6/2018;236.32;241.29;228.91;239.53;52,339,700;976,085,415;
4/6/2018;254.10;255.96;233.59;236.48;66,867,600;961,942,998;
3/6/2018;249.27;262.55;247.86;253.38;69,116,304;1,028,848,800;
2/6/2018;240.82;258.12;238.06;250.61;75,534,304;1,015,834,829;
1/6/2018;242.59;247.34;234.96;240.86;65,648,000;974,574,223;
31/5/2018;244.55;256.31;238.26;245.67;61,591,600;992,308,562;
30/5/2018;253.63;260.73;238.43;251.18;53,620,800;1,012,683,548;
29/5/2018;229.26;257.66;223.01;247.92;71,846,000;997,789,075;
28/5/2018;263.15;269.14;221.23;228.76;77,346,896;919,093,956;
27/5/2018;274.98;276.86;258.29;261.35;57,269,700;1,048,116,407;
26/5/2018;283.35;286.96;270.21;277.19;62,077,600;1,109,645,276;
25/5/2018;298.02;298.56;275.80;286.23;68,341,504;1,143,815,807;
24/5/2018;287.23;300.79;272.58;294.98;106,695,000;1,176,633,118;
23/5/2018;314.28;333.03;282.01;288.73;142,578,000;1,149,680,237;
22/5/2018;330.26;346.87;312.15;314.88;142,211,008;1,251,520,196;
21/5/2018;351.86;352.65;326.83;329.47;89,672,200;1,307,174,284;
20/5/2018;344.86;357.94;340.05;352.18;125,868,000;1,394,800,077;
19/5/2018;359.33;377.70;343.38;345.20;154,256,992;1,364,622,717;
18/5/2018;315.68;365.69;306.07;358.81;235,260,992;1,415,922,653;
17/5/2018;367.95;368.85;312.57;315.93;134,332,992;1,244,454,143;
16/5/2018;354.39;378.63;327.66;366.85;298,528,992;1,442,345,130;
15/5/2018;312.24;386.40;310.90;355.47;419,545,984;1,394,786,521;
14/5/2018;261.08;349.56;246.85;312.02;293,688,000;1,222,305,129;
13/5/2018;245.58;263.03;243.79;260.84;28,585,200;1,019,932,977;
12/5/2018;238.67;253.05;230.34;245.65;38,966,000;958,772,394;
11/5/2018;263.64;263.64;238.22;238.83;58,885,700;930,425,540;
10/5/2018;276.50;287.70;264.11;264.11;54,034,000;1,027,058,826;
9/5/2018;275.35;277.25;265.85;275.95;49,023,000;1,071,169,349;
8/5/2018;281.35;290.59;273.13;275.21;53,964,300;1,066,262,018;
7/5/2018;291.44;292.14;272.53;281.35;58,105,400;1,088,062,396;
6/5/2018;306.64;310.04;288.32;291.23;59,462,900;1,124,219,886;
5/5/2018;296.74;309.66;296.74;306.30;61,409,500;1,180,160,475;
4/5/2018;308.75;308.75;294.53;296.93;61,999,900;1,141,916,289;
3/5/2018;292.92;311.51;291.97;308.42;77,706,896;1,183,937,686;
2/5/2018;290.28;294.82;285.77;293.37;60,618,000;1,124,067,489;
1/5/2018;285.43;290.49;271.51;290.49;66,730,800;1,110,944,896;
30/4/2018;293.48;296.53;284.17;285.14;67,256,896;1,088,460,840;
29/4/2018;296.57;302.51;285.01;293.76;63,386,900;1,119,260,622;
28/4/2018;282.63;298.50;282.63;296.62;55,599,300;1,128,002,840;
27/4/2018;303.44;303.44;281.53;283.37;61,549,400;1,075,595,603;
26/4/2018;284.48;302.85;274.74;302.85;67,863,400;1,147,379,409;
25/4/2018;318.40;318.40;267.55;283.60;86,984,896;1,072,410,121;
24/4/2018;298.18;327.48;298.18;319.66;99,571,800;1,206,498,289;
23/4/2018;272.27;297.69;270.27;297.63;79,506,600;1,121,196,159;
22/4/2018;270.17;280.59;264.67;272.32;61,057,600;1,023,928,306;
21/4/2018;281.80;282.50;256.38;270.64;65,454,300;1,015,670,002;
20/4/2018;263.13;285.38;256.07;281.98;80,577,504;1,056,178,338;
19/4/2018;247.96;264.54;241.14;263.86;70,313,696;986,445,117;
18/4/2018;221.88;248.78;221.88;247.88;72,614,496;924,919,925;
17/4/2018;225.56;227.99;220.57;221.93;50,375,200;826,508,571;
16/4/2018;232.43;234.29;218.73;225.46;50,850,200;838,023,159;
15/4/2018;222.65;234.44;222.65;232.18;50,127,300;861,317,982;
14/4/2018;228.35;238.36;219.68;222.04;53,766,200;822,102,628;
13/4/2018;216.31;242.00;212.34;228.14;71,798,000;843,069,459;
12/4/2018;185.40;217.01;183.67;216.41;63,825,600;798,199,387;
11/4/2018;179.94;184.78;179.38;184.78;41,436,000;680,191,132;
10/4/2018;177.75;180.77;174.97;179.72;33,315,100;660,281,779;
9/4/2018;184.22;188.64;174.99;177.41;33,855,700;650,537,823;
8/4/2018;181.70;185.30;180.50;183.90;28,660,200;673,017,681;
7/4/2018;175.39;184.66;174.85;181.81;34,326,500;664,053,476;
6/4/2018;183.41;184.78;174.49;175.63;32,598,900;640,242,659;
5/4/2018;183.49;186.71;178.76;184.61;36,531,300;671,641,626;
4/4/2018;206.06;206.23;182.04;183.40;38,157,200;665,960,749;
3/4/2018;194.07;208.67;193.32;206.18;48,698,900;747,176,507;
2/4/2018;183.07;200.96;181.81;193.89;44,433,600;701,255,293;
1/4/2018;185.63;191.78;174.96;182.48;44,314,700;658,662,324;
31/3/2018;189.87;197.44;185.54;185.54;46,055,900;668,365,486;
30/3/2018;186.37;197.66;183.45;189.89;44,308,900;682,695,006;
29/3/2018;210.91;211.48;185.98;186.83;55,324,500;670,363,385;
28/3/2018;216.23;220.65;209.44;210.86;65,786,200;755,099,085;
27/3/2018;225.95;229.55;210.17;216.35;46,729,300;773,188,443;
26/3/2018;238.86;240.99;213.39;225.35;52,425,700;803,739,602;
25/3/2018;240.83;243.50;237.17;239.36;41,414,800;851,991,448;
24/3/2018;259.43;259.43;242.50;243.33;44,876,000;864,384,722;
23/3/2018;249.54;256.87;231.01;256.87;49,636,800;910,630,105;
22/3/2018;260.55;268.57;239.20;249.26;49,773,700;881,883,860;
21/3/2018;259.76;280.69;254.88;260.07;69,577,104;918,259,472;
20/3/2018;255.75;267.10;237.73;259.24;54,027,600;913,478,561;
19/3/2018;244.59;252.62;228.66;252.62;58,323,800;888,316,987;
18/3/2018;220.19;247.40;204.01;244.38;59,834,200;857,623,044;
17/3/2018;236.82;236.82;219.43;220.48;41,086,300;772,174,185;
16/3/2018;243.08;247.62;233.75;236.75;43,510,900;827,466,940;
15/3/2018;250.25;253.67;233.76;242.99;45,521,300;847,526,790;
14/3/2018;284.55;289.24;246.13;250.68;52,691,100;872,567,113;
13/3/2018;290.44;301.77;279.99;284.37;46,337,600;792,625,793;
12/3/2018;308.76;314.98;280.21;291.69;51,763,700;1,011,083,943;
11/3/2018;287.68;318.36;278.95;309.70;55,436,800;1,071,332,073;
10/3/2018;310.89;318.73;286.84;288.51;51,613,200;995,953,212;
9/3/2018;316.96;320.25;282.48;310.95;75,390,496;1,071,214,358;
8/3/2018;347.68;350.47;315.54;318.39;57,779,600;1,094,564,216;
7/3/2018;384.21;387.00;332.48;347.58;59,469,300;1,192,398,000;
6/3/2018;392.39;392.39;376.93;384.43;57,546,200;1,316,124,576;
5/3/2018;408.78;409.77;391.87;391.87;57,656,400;1,338,813,544;
4/3/2018;386.92;409.29;384.10;409.29;63,635,000;1,395,362,551;
3/3/2018;387.02;406.22;382.61;387.67;61,064,800;1,318,855,249;
2/3/2018;399.43;402.19;375.42;387.84;54,698,000;1,316,684,324;
1/3/2018;382.62;402.42;381.24;400.28;44,341,900;1,356,022,667;
28/2/2018;408.52;416.71;382.03;382.03;53,379,100;1,291,484,046;
27/2/2018;405.05;418.40;400.20;408.97;44,954,300;1,379,593,124;
26/2/2018;391.65;414.70;384.44;404.24;56,278,600;1,360,738,376;
25/2/2018;391.60;396.78;382.17;391.25;50,147,900;1,314,204,477;
24/2/2018;415.35;423.30;379.90;392.28;57,684,200;1,314,859,715;
23/2/2018;396.84;424.32;382.68;416.32;65,084,700;1,392,457,324;
22/2/2018;441.61;449.35;396.53;397.79;70,323,104;1,327,598,412;
21/2/2018;438.75;463.42;418.26;434.80;98,094,200;1,447,998,748;
20/2/2018;474.24;482.53;436.72;438.57;92,509,400;1,457,439,790;
19/2/2018;449.52;486.84;447.04;472.97;89,904,704;1,568,399,161;
18/2/2018;491.61;492.31;447.43;451.02;75,407,696;1,492,361,326;
17/2/2018;480.43;495.78;475.58;490.84;89,428,000;1,620,646,309;
16/2/2018;484.19;495.66;465.98;481.52;81,125,600;1,586,394,726;
15/2/2018;483.83;489.54;465.38;486.75;91,880,096;1,600,111,283;
14/2/2018;445.52;485.37;445.52;483.79;95,177,000;1,586,955,684;
13/2/2018;462.04;463.24;432.72;447.13;69,848,496;1,463,443,474;
12/2/2018;436.66;472.46;436.66;462.24;73,819,904;1,509,672,951;
11/2/2018;482.73;482.73;412.92;434.16;87,156,000;1,414,820,523;
10/2/2018;475.10;511.75;460.09;483.42;124,973,000;1,571,851,985;
9/2/2018;437.10;476.12;401.43;475.72;109,467,000;1,543,426,239;
8/2/2018;355.69;437.83;355.69;435.91;113,216,000;1,411,132,627;
7/2/2018;368.75;391.05;327.84;354.35;95,854,600;1,144,547,454;
6/2/2018;307.35;375.39;262.30;372.39;140,867,008;1,200,120,051;
5/2/2018;343.02;349.36;281.14;303.61;56,414,800;976,304,496;
4/2/2018;388.73;404.10;333.99;346.91;45,202,600;1,113,038,965;
3/2/2018;384.51;405.03;345.66;388.55;53,483,300;1,243,840,168;
2/2/2018;398.83;398.83;306.53;383.55;113,633,000;1,225,128,218;
1/2/2018;399.26;409.40;367.09;400.74;117,572,000;1,276,198,644;
31/1/2018;383.86;398.27;362.60;397.88;77,064,800;1,265,177,723;
30/1/2018;448.92;448.92;381.45;383.47;77,962,096;1,216,650,357;
29/1/2018;471.43;476.64;443.14;448.61;75,045,800;1,420,076,763;
28/1/2018;453.47;476.91;453.47;471.99;74,527,600;1,490,750,290;
27/1/2018;456.53;465.78;437.08;451.69;71,220,400;1,423,358,371;
26/1/2018;473.68;491.47;429.65;456.94;87,992,704;1,436,651,927;
25/1/2018;457.58;475.46;451.97;472.97;85,020,800;1,483,606,926;
24/1/2018;442.12;465.27;428.28;451.73;78,432,400;1,413,750,842;
23/1/2018;446.40;468.72;406.75;442.00;79,187,400;1,380,137,432;
22/1/2018;492.55;507.23;416.30;446.79;78,727,104;1,391,871,570;
21/1/2018;559.72;561.81;479.30;487.02;94,691,696;1,513,770,655;
20/1/2018;528.86;565.23;518.56;557.60;126,555,000;1,729,187,684;
19/1/2018;486.59;553.12;482.91;524.34;163,175,008;1,622,223,305;
18/1/2018;497.68;540.89;484.21;490.08;128,385,000;1,512,766,763;
17/1/2018;509.27;528.83;397.98;496.82;171,892,000;1,530,000,738;
16/1/2018;627.14;685.68;460.10;513.66;283,879,008;1,578,137,018;
15/1/2018;671.73;685.82;627.99;627.99;157,346,000;1,924,931,134;
14/1/2018;701.85;720.03;652.39;675.76;142,911,008;2,066,499,859;
13/1/2018;703.76;721.63;693.48;701.58;151,404,992;2,140,376,262;
12/1/2018;651.18;719.57;622.29;700.81;185,898,000;2,133,012,933;
11/1/2018;719.10;729.01;609.46;646.60;221,531,008;1,963,431,198;
10/1/2018;672.39;728.46;630.14;721.40;245,168,000;2,185,338,570;
9/1/2018;693.24;723.29;644.06;672.78;213,920,992;2,033,233,141;
8/1/2018;884.27;896.28;601.87;695.49;282,955,008;2,096,895,340;
7/1/2018;756.37;955.27;750.39;880.76;542,980,992;2,649,257,526;
6/1/2018;587.91;780.84;578.69;764.26;305,643,008;2,293,291,650;
5/1/2018;590.87;606.11;573.83;588.85;158,978,000;1,762,689,598;
4/1/2018;583.08;601.99;539.10;595.19;166,095,008;1,777,538,655;
3/1/2018;581.29;593.67;561.58;581.89;152,736,000;1,733,647,355;
2/1/2018;578.08;624.97;576.00;583.51;207,114,000;1,734,205,360;
1/1/2018;508.00;621.69;489.34;577.19;234,555,008;1,711,373,638;
31/12/2017;482.82;516.36;478.63;505.51;95,277,104;1,495,222,552;
30/12/2017;574.10;574.10;478.66;486.45;143,776,000;1,435,318,921;
29/12/2017;507.97;601.50;483.99;571.90;227,427,008;1,683,402,578;
28/12/2017;552.58;560.12;490.40;507.27;129,796,000;1,489,504,412;
27/12/2017;574.16;590.16;540.62;554.07;143,216,992;1,622,966,391;
26/12/2017;560.00;573.98;551.84;573.98;139,396,992;1,677,206,360;
25/12/2017;536.13;575.16;511.03;558.84;139,364,992;1,628,877,709;
24/12/2017;595.39;595.39;449.03;532.50;142,136,000;1,548,379,362;
23/12/2017;542.19;637.24;498.77;594.61;231,311,008;1,724,721,687;
22/12/2017;652.92;656.02;381.48;536.68;351,520,992;1,552,821,821;
21/12/2017;674.66;743.96;622.92;651.49;279,558,016;1,880,369,455;
20/12/2017;613.29;740.69;555.81;675.55;305,316,000;1,944,949,521;
19/12/2017;595.79;635.55;560.40;613.91;287,416,992;1,763,121,673;
18/12/2017;538.45;600.69;497.31;596.16;348,896,992;1,707,894,353;
17/12/2017;471.63;561.99;470.36;537.18;305,008,000;1,535,077,643;
16/12/2017;469.39;498.33;459.92;469.64;150,140,000;1,338,708,396;
15/12/2017;510.82;510.82;423.73;467.15;220,484,000;1,328,244,981;
14/12/2017;416.41;529.77;415.50;510.91;423,032,992;1,448,950,340;
13/12/2017;372.13;437.24;356.12;414.69;265,914,000;1,173,095,569;
12/12/2017;320.55;379.12;320.55;373.03;191,288,000;1,052,564,272;
11/12/2017;290.03;323.36;284.70;319.96;115,200,000;900,533,419;
10/12/2017;317.28;321.55;288.40;291.10;107,504,000;817,196,452;
9/12/2017;327.78;353.35;309.25;316.63;132,799,000;886,619,747;
8/12/2017;308.04;339.99;295.02;328.08;127,793,000;916,319,626;
7/12/2017;339.87;341.80;301.87;308.39;125,668,000;859,125,933;
6/12/2017;322.92;372.85;319.58;338.87;206,504,000;941,591,857;
5/12/2017;330.96;331.05;319.00;323.39;72,757,600;896,347,628;
4/12/2017;323.08;333.39;316.02;330.51;61,649,200;913,622,596;
3/12/2017;329.53;341.84;311.27;322.81;85,387,904;890,061,820;
2/12/2017;335.38;342.73;320.11;329.30;63,555,100;905,636,070;
1/12/2017;306.19;338.11;292.63;335.98;78,854,200;921,575,527;
30/11/2017;309.42;330.78;267.70;308.49;93,494,200;843,950,215;
29/11/2017;371.17;380.58;300.73;306.07;157,702,000;835,177,316;
28/11/2017;347.66;375.42;346.12;371.24;127,136,000;1,010,326,223;
27/11/2017;340.18;347.51;332.85;347.51;90,891,200;943,262,681;
26/11/2017;344.83;346.80;333.71;340.14;81,416,400;920,839,963;
25/11/2017;348.59;359.86;336.84;344.70;120,059,000;930,710,998;
24/11/2017;310.44;351.50;301.56;346.36;153,182,000;932,708,462;
23/11/2017;319.45;320.54;303.16;311.55;102,568,000;836,734,468;
22/11/2017;290.89;321.28;290.89;319.73;139,324,992;856,388,174;
21/11/2017;301.87;307.83;281.85;290.64;82,637,904;776,409,498;
20/11/2017;299.32;304.26;296.36;302.17;55,245,200;804,998,552;
19/11/2017;298.22;302.59;294.51;299.33;53,157,100;795,318,427;
18/11/2017;290.83;304.79;287.20;298.15;61,087,000;790,062,676;
17/11/2017;293.39;294.76;283.98;291.19;56,387,900;769,537,910;
16/11/2017;290.25;320.95;288.50;294.91;173,976,000;777,257,682;
15/11/2017;271.17;297.92;271.17;290.57;89,937,200;763,737,390;
14/11/2017;265.58;275.89;263.64;271.44;52,265,100;711,487,424;
13/11/2017;298.73;298.73;258.33;265.45;115,940,000;693,909,074;
12/11/2017;253.63;288.67;231.68;288.67;119,639,000;752,552,668;
11/11/2017;238.16;269.72;236.24;253.60;68,016,096;659,279,735;
10/11/2017;261.95;272.76;231.58;237.88;78,740,400;616,731,005;
9/11/2017;250.55;270.18;244.14;262.00;86,573,400;677,377,127;
8/11/2017;240.13;252.35;238.26;250.60;60,804,200;646,123,908;
7/11/2017;228.75;245.02;228.27;240.87;55,446,200;619,296,780;
6/11/2017;225.65;236.34;222.34;228.70;47,873,100;586,358,257;
5/11/2017;230.32;232.77;224.34;225.35;38,159,100;576,194,706;
4/11/2017;232.63;234.51;224.81;230.39;36,530,200;587,394,484;
3/11/2017;217.88;240.39;216.45;232.63;48,622,200;591,450,867;
2/11/2017;222.91;224.15;212.09;218.16;47,381,200;553,082,939;
1/11/2017;233.93;233.93;220.32;222.41;47,917,100;562,303,157;
31/10/2017;239.86;239.93;231.71;233.01;38,363,600;587,405,887;
30/10/2017;233.63;244.42;229.00;241.22;50,794,000;606,400,448;
29/10/2017;231.63;238.78;224.64;234.33;59,020,900;587,365,945;
28/10/2017;243.72;246.68;231.06;231.07;45,309,100;577,564,575;
27/10/2017;233.33;255.91;227.84;244.52;131,517,000;609,454,602;
26/10/2017;217.36;235.65;217.36;233.67;41,638,100;580,748,967;
25/10/2017;215.90;227.99;208.75;217.69;44,717,900;539,451,272;
24/10/2017;206.59;227.38;205.07;216.04;37,788,300;533,819,987;
23/10/2017;213.40;213.42;201.15;206.52;26,665,700;508,827,613;
22/10/2017;212.82;219.27;208.30;213.73;26,263,000;525,068,295;
21/10/2017;222.05;223.39;208.83;212.46;37,115,000;520,391,261;
20/10/2017;230.20;234.22;222.52;222.52;29,093,800;543,488,784;
19/10/2017;229.39;237.61;224.75;230.07;30,300,100;560,252,409;
18/10/2017;231.15;239.31;217.17;229.30;29,137,800;556,760,783;
17/10/2017;233.11;250.28;227.69;231.28;60,696,400;559,894,693;
16/10/2017;231.96;235.96;230.45;233.01;22,198,300;562,410,371;
15/10/2017;240.66;240.66;228.25;232.63;25,648,400;559,821,739;
14/10/2017;240.05;242.13;238.07;240.89;21,199,600;577,979,139;
13/10/2017;227.05;251.00;222.60;240.05;62,551,500;574,270,723;
12/10/2017;236.45;236.99;227.00;227.00;39,391,300;541,440,009;
11/10/2017;235.32;240.14;231.64;236.13;20,522,300;561,517,469;
10/10/2017;229.71;242.36;226.36;235.65;27,876,900;558,710,021;
9/10/2017;241.46;242.47;226.57;229.49;33,586,100;542,426,867;
8/10/2017;253.52;256.20;240.55;241.06;30,469,500;568,052,984;
7/10/2017;257.25;257.55;246.53;253.98;30,163,700;596,674,452;
6/10/2017;254.85;272.76;253.32;257.61;49,397,500;603,357,309;
5/10/2017;237.64;265.84;227.90;254.82;48,244,700;595,022,434;
4/10/2017;253.00;253.14;237.34;237.91;22,195,500;553,838,124;
3/10/2017;258.16;260.00;238.33;252.94;36,278,200;586,981,948;
2/10/2017;264.51;273.77;254.74;257.60;52,062,000;595,972,090;
1/10/2017;277.35;279.68;263.94;263.94;33,546,100;608,738,996;
30/9/2017;289.96;292.60;275.43;277.53;37,283,500;638,091,813;
29/9/2017;311.49;311.49;272.38;290.12;71,232,096;664,965,441;
28/9/2017;285.65;413.07;281.97;310.60;296,920,992;709,676,574;
27/9/2017;231.26;296.87;229.84;285.36;130,957,000;649,979,836;
26/9/2017;230.70;234.59;228.74;231.47;20,525,600;525,538,992;
25/9/2017;205.65;233.60;205.41;230.77;32,460,800;522,316,364;
24/9/2017;204.02;207.69;199.51;205.63;15,176,600;463,916,988;
23/9/2017;195.50;215.64;192.29;204.21;29,531,600;459,252,609;
22/9/2017;175.53;203.67;174.99;195.84;43,671,100;439,044,303;
21/9/2017;187.26;190.77;174.86;175.65;17,620,100;392,486,437;
20/9/2017;186.99;192.85;183.26;187.86;12,166,600;418,447,704;
19/9/2017;193.42;195.95;182.82;188.30;19,791,200;418,070,078;
18/9/2017;174.01;193.16;174.01;193.16;27,678,900;427,500,505;
17/9/2017;172.30;177.40;164.81;174.18;17,358,900;384,207,218;
16/9/2017;181.10;184.52;165.55;172.46;22,550,100;379,214,835;
15/9/2017;159.08;183.41;138.70;181.06;45,620,000;396,812,371;
14/9/2017;197.68;204.79;158.83;158.88;35,524,600;347,076,538;
13/9/2017;207.34;208.14;183.33;197.22;32,634,000;429,392,683;
12/9/2017;207.90;221.41;203.27;207.77;26,344,600;450,900,728;
11/9/2017;212.19;216.15;205.60;208.77;22,339,400;451,580,360;
10/9/2017;213.30;220.23;195.84;212.91;26,701,400;458,994,731;
9/9/2017;213.95;215.73;204.87;213.79;24,960,900;459,351,054;
8/9/2017;247.40;247.40;206.15;213.99;30,849,900;458,258,248;
7/9/2017;247.80;250.15;236.80;247.32;27,100,600;527,858,316;
6/9/2017;227.80;248.71;225.62;247.01;29,252,500;525,439,089;
5/9/2017;219.36;234.42;197.06;226.88;31,113,600;480,982,090;
4/9/2017;260.66;260.66;199.73;218.35;41,954,600;461,309,763;
3/9/2017;254.76;268.54;242.55;260.09;34,128,900;547,670,073;
2/9/2017;304.72;307.83;246.19;254.03;52,498,700;533,118,417;
1/9/2017;283.81;308.75;281.10;305.11;45,352,800;638,113,759;
31/8/2017;272.12;283.58;268.83;283.29;26,913,900;590,428,961;
30/8/2017;270.74;279.51;263.91;271.64;29,396,300;564,232,132;
29/8/2017;274.68;275.68;265.93;270.30;28,596,800;559,493,042;
28/8/2017;273.22;278.38;255.11;274.62;35,210,000;566,472,751;
27/8/2017;292.75;292.75;265.37;273.37;35,217,900;561,929,441;
26/8/2017;238.72;294.65;236.51;294.65;65,866,400;603,545,313;
25/8/2017;227.90;256.83;227.90;237.86;28,281,900;485,496,424;
24/8/2017;228.12;231.47;225.13;228.11;15,371,700;463,985,720;
23/8/2017;227.13;238.80;224.99;228.30;19,773,800;462,726,774;
22/8/2017;239.67;240.24;209.21;227.71;26,540,900;459,901,251;
21/8/2017;241.22;258.89;231.64;239.06;33,202,000;481,112,671;
20/8/2017;232.05;250.96;224.80;241.07;30,209,100;483,463,360;
19/8/2017;201.65;242.61;194.37;233.34;34,374,700;466,260,528;
18/8/2017;208.93;211.38;200.21;201.01;17,564,100;400,220,226;
17/8/2017;217.05;237.16;206.91;208.95;16,505,300;414,518,828;
16/8/2017;211.92;218.01;206.16;216.75;17,198,100;428,453,056;
15/8/2017;209.94;213.17;199.59;212.17;21,171,600;417,879,463;
14/8/2017;214.54;216.58;203.64;210.23;18,355,900;412,549,448;
13/8/2017;223.34;225.51;202.03;214.30;21,036,100;419,021,191;
12/8/2017;234.22;235.42;219.06;223.31;20,015,900;435,018,232;
