Date,OpensAt,ClosesAt,HighestAt,LowestAt,VolumeTraded,MarketCap
2020-5-2,1.00,1.00,1.01,0.995267,402236019,220900684
2020-4-2,1.00,1.00,1.01,0.998366,371173942,222661505
2020-3-2,1.00,1.00,1.01,0.993844,373258600,224058418
2020-2-2,1.00,1.00,1.01,0.997897,408243389,226736102
2020-1-2,1.00,1.00,1.00,0.998174,350298611,226795702
2020-31-1,1.00,1.00,1.01,0.999483,337206869,226980958
2020-30-1,1.00,1.00,1.01,0.998450,463304331,228164863
2020-29-1,1.00,1.00,1.01,0.997044,372800470,219422345
2020-28-1,1.00,1.00,1.01,0.993895,472031867,215039502
2020-27-1,1.00,1.00,1.01,0.995880,373966332,209074843
2020-26-1,1.01,1.00,1.01,0.998725,337616100,209711397
2020-25-1,1.01,1.01,1.01,1.00,304660823,210710361
2020-24-1,1.00,1.01,1.01,0.998537,348088598,210922916
2020-23-1,1.00,1.00,1.01,1.00,319610949,210878877
2020-22-1,1.01,1.00,1.01,1.00,368199723,211279594
2020-21-1,1.01,1.01,1.01,0.997777,401926947,215403322
2020-20-1,0.998993,1.00,1.01,0.997990,423879964,219528976
2020-19-1,1.00,0.999528,1.02,0.996615,395854350,222614983
2020-18-1,1.01,1.00,1.01,0.997690,415739833,223584218
2020-17-1,1.00,1.01,1.02,0.998323,468549030,224059584
2020-16-1,1.00,1.00,1.01,0.997135,559774780,232185119
2020-15-1,1.00,1.00,1.02,0.992584,537268203,224129344
2020-14-1,1.01,1.00,1.02,0.994815,618607879,232713796
2020-13-1,1.00,1.01,1.01,1.00,460670543,232795671
2020-12-1,1.00,1.00,1.01,0.995660,309423700,244068671
2020-11-1,1.00,1.00,1.01,0.994667,507362588,243908025
2020-10-1,1.01,0.999601,1.01,0.994657,487988744,243350268
2020-9-1,1.00,1.01,1.01,0.994595,312415356,260528679
2020-8-1,1.00,1.01,1.01,0.991014,460991346,266679636
2020-7-1,1.00,1.00,1.01,0.994704,450257790,264129676
2020-6-1,1.01,1.00,1.01,0.997301,330295016,258864102
2020-5-1,1.01,1.01,1.02,1.00,365280775,254554713
2020-4-1,1.01,1.01,1.01,1.00,344889395,255305595
2020-3-1,1.00,1.01,1.01,0.986559,422681821,254198531
2020-2-1,1.00,1.00,1.01,1.00,367295585,221132554
2020-1-1,1.00,1.00,1.01,1.00,312579031,224310992
2019-31-12,1.01,1.00,1.01,1.00,310935177,224240260
2019-30-12,1.00,1.01,1.01,1.00,217500735,226511717
2019-29-12,1.00,1.01,1.03,1.00,203141148,223733250
2019-28-12,1.01,1.00,1.01,1.00,183232493,223152371
2019-27-12,1.00,1.01,1.02,0.998037,216899095,224057500
2019-26-12,1.01,1.00,1.02,0.996599,223771242,226394284
2019-25-12,1.01,1.01,1.02,1.00,287499844,234253802
2019-24-12,1.00,1.01,1.03,0.998647,379467120,233684580
2019-23-12,1.00,1.00,1.01,1.00,366613359,237180053
2019-22-12,1.01,1.00,1.01,1.00,251815983,237681281
2019-21-12,1.01,1.01,1.01,1.00,197701301,238865936
