Date;OpensAt;ClosesAt;HighestAt;LowestAt;VolumeTraded;MarketCap
2018-14-12;78.37;81.28;69.94;70.27;66,921,657;1,230,477,651
2018-13-12;88.73;88.88;77.53;78.37;58,473,172;1,372,187,886
2018-12-12;90.02;92.58;88.04;88.84;42,144,081;1,555,368,511
2018-11-12;95.34;95.34;87.26;90.24;63,771,772;1,579,730,163
2018-10-12;97.37;101.50;95.23;95.32;63,688,727;1,668,422,467
2018-9-12;98.42;99.71;93.23;97.42;72,826,742;1,702,607,764
2018-8-12;103.79;104.08;96.35;98.68;76,137,934;1,724,720,837
2018-7-12;103.52;113.67;94.82;103.88;217,760,983;1,815,577,191
2018-6-12;86.16;110.14;86.16;103.69;194,059,088;1,812,321,980
2018-5-12;90.22;93.65;84.58;86.31;75,407,123;1,508,531,943
2018-4-12;94.32;94.75;89.92;90.18;56,754,945;1,576,176,080
2018-3-12;99.88;100.19;91.23;94.46;79,018,303;1,650,988,749
2018-2-12;93.00;103.36;92.60;100.37;108,434,556;1,754,285,184
2018-1-12;95.11;96.63;87.85;93.54;75,286,999;1,634,820,282
2018-30-11;97.29;106.35;92.84;95.28;166,060,949;1,665,338,348
2018-29-11;97.93;100.30;91.84;98.07;130,600,465;1,714,035,178
2018-28-11;90.62;103.89;80.95;97.94;308,722,000;1,711,710,041
2018-27-11;113.42;121.87;84.95;91.94;296,211,000;1,606,993,185
2018-26-11;88.74;125.53;87.92;111.70;589,274,000;1,952,224,634
2018-25-11;60.28;91.54;57.32;87.38;379,158,000;0
2018-24-11;52.82;68.25;50.70;58.50;172,732,000;0
2018-23-11;42.50;59.47;36.87;54.03;118,574,000;0
2018-22-11;50.72;51.55;42.75;42.75;32,667,900;0
2018-21-11;51.12;54.24;48.69;50.75;56,414,700;0
2018-20-11;71.65;72.97;48.38;50.66;124,675,000;0
2018-19-11;105.84;107.71;69.66;72.11;97,310,700;0
2018-18-11;130.29;130.75;105.29;106.22;83,486,800;0
2018-17-11;123.29;143.03;122.14;130.48;200,816,000;0
2018-16-11;94.47;134.29;76.79;122.97;180,605,000;0
2018-15-11;176.28;179.51;70.97;93.70;40,105,900;0
2018-14-11;205.76;243.79;155.38;174.81;36,795,500;0
2018-13-11;109.90;208.40;109.30;208.40;20,708,000;0
2018-12-11;116.46;123.56;104.45;112.06;10,779,600;0
2018-11-11;87.70;125.11;83.15;113.47;8,902,820;0
2018-10-11;70.27;98.51;61.19;87.06;4,748,070;0
2018-9-11;88.30;89.57;50.68;68.75;2,585,660;0
